./bench-tpch-q9 data/TPC-H-x2.db
tpch9_lineitem_out: 11997996
tpch9_lineitem1_crd: 400000
tpch9_lineitem2_pos: 400001
tpch9_lineitem2_crd: 1599085
tpch9_lineitem2_crd: 1599086
tpch9_lineitem3_crd: 11997996
tpch9_lineitem4_crd: 11997996
tpch9_lineitem5_crd: 11997996
tpch9_lineitem6_crd: 11997996
tpch9_part2_crd: 400001
tpch9_orders2_crd: 12000001
tpch9_supplier2_crd: 20001
tpch9_partsupp2_pos: 400002
tpch9_partsupp2_crd: 1600000
tpch9_partsupp3_crd: 1600000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 22.964962s user 21.680528s sys 1.272589s
populate_tpch_q9 took (avg): real 22.964962s user 21.680528s sys 1.272589s
Loaded
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
1996, SAUDI ARABIA: 95367838.970000
1992, BRAZIL: 95986997.667800
1997, UNITED STATES: 98129801.405800
1994, KENYA: 88312133.336200
1992, ETHIOPIA: 86793033.640400
1994, PERU: 100108034.885800
1993, IRAQ: 98715128.368400
1998, PERU: 57992726.937700
1998, ETHIOPIA: 48656138.083600
1994, ETHIOPIA: 86080771.157800
1997, MOROCCO: 86510262.196100
1995, UNITED KINGDOM: 95410522.833200
1997, CANADA: 96363457.579100
1993, ROMANIA: 90325388.485400
1998, BRAZIL: 55584556.554000
1996, RUSSIA: 96087711.646100
1997, JAPAN: 91829315.238500
1994, BRAZIL: 95892624.304000
1997, INDONESIA: 102702417.692500
1998, IRAQ: 57217014.281400
1993, ETHIOPIA: 83497073.568300
1995, INDONESIA: 101847802.883400
1995, JAPAN: 90330635.332600
1993, INDIA: 88255827.058700
1998, KENYA: 49061785.904200
1997, SAUDI ARABIA: 94788550.371100
1994, IRAN: 90334440.542900
1995, MOZAMBIQUE: 91175734.908000
1996, FRANCE: 90951561.543500
1992, VIETNAM: 87335126.516300
1997, ETHIOPIA: 84671932.315200
1993, VIETNAM: 87186447.039200
1992, CANADA: 97133604.583600
1994, MOROCCO: 86495012.280200
1998, INDIA: 52991890.250500
1995, FRANCE: 88914620.616000
1993, BRAZIL: 95655670.927900
1992, UNITED STATES: 98331771.361900
1996, BRAZIL: 93489511.972200
1997, INDIA: 88622825.990700
1993, UNITED STATES: 96143187.431400
1995, ALGERIA: 89800564.535000
1992, CHINA: 94009013.633600
1995, BRAZIL: 92535435.184800
1992, MOZAMBIQUE: 92480764.554401
1996, EGYPT: 90957680.802900
1995, KENYA: 87314626.318200
1996, MOZAMBIQUE: 90466253.871200
1994, UNITED STATES: 100375910.806300
1992, JAPAN: 90636758.802400
1996, ALGERIA: 93836197.065700
1998, EGYPT: 53124076.534500
1994, EGYPT: 93033521.036501
1997, KENYA: 86416365.969900
1996, UNITED STATES: 97623118.956000
1993, JAPAN: 91473639.496800
1992, FRANCE: 91273565.234800
1994, CHINA: 98719525.291300
1998, CHINA: 57379731.117700
1995, ROMANIA: 91143949.010500
1996, INDONESIA: 97908304.784100
1998, INDONESIA: 61353102.157500
1993, CANADA: 98726592.642900
1995, GERMANY: 94361431.044700
1992, SAUDI ARABIA: 94543127.201000
1997, BRAZIL: 95448069.949800
1995, RUSSIA: 95896377.017900
1993, CHINA: 97850232.580500
1998, UNITED STATES: 57397893.899500
1997, EGYPT: 91183512.121600
1993, SAUDI ARABIA: 99078860.760900
1995, UNITED STATES: 98943652.405400
1998, ARGENTINA: 55528362.337900
1997, IRAQ: 94017506.528300
1996, VIETNAM: 87249726.485800
1994, ARGENTINA: 96674433.398600
1995, IRAQ: 94145857.264300
1998, JORDAN: 55306365.227500
1993, GERMANY: 93059626.145100
1997, UNITED KINGDOM: 95003231.505500
1994, JORDAN: 97351374.425000
1992, ARGENTINA: 94973581.344100
1998, RUSSIA: 55626008.902900
1994, RUSSIA: 93944231.947999
1993, MOZAMBIQUE: 95202482.103900
1992, IRAN: 92357614.990600
1996, ROMANIA: 95910823.710100
1998, ROMANIA: 56041872.484000
1994, ROMANIA: 94112462.776001
1993, JORDAN: 96936015.353300
1992, GERMANY: 94761590.982700
1993, KENYA: 88077973.633700
1998, SAUDI ARABIA: 55082475.208700
1994, SAUDI ARABIA: 100209323.261100
1992, INDIA: 91107131.438500
1992, ROMANIA: 94263589.424000
1998, UNITED KINGDOM: 55880598.487400
1993, PERU: 97322918.093000
1992, IRAQ: 98769237.670300
1994, UNITED KINGDOM: 92937084.848800
1997, RUSSIA: 92065957.817600
1994, JAPAN: 87944525.910800
1992, ALGERIA: 93186212.298200
1998, FRANCE: 53148751.901800
1994, FRANCE: 92136608.530100
1997, MOZAMBIQUE: 91403025.166600
1993, ALGERIA: 87920033.528499
1994, CANADA: 96735489.113800
1997, JORDAN: 93833554.035900
1998, CANADA: 55915189.501400
1996, UNITED KINGDOM: 97142884.514300
1992, UNITED KINGDOM: 97244198.445200
1997, PERU: 100431465.170200
1994, GERMANY: 91908144.279500
1998, GERMANY: 51690617.867600
1993, ARGENTINA: 100203965.645400
1995, VIETNAM: 91650989.847500
1996, IRAQ: 94249150.706500
1997, ARGENTINA: 99194949.736200
1995, SAUDI ARABIA: 98228499.844000
1996, IRAN: 94298701.967400
1997, ALGERIA: 91379202.640000

q9 took (s): real 0.097290s user 0.097227s sys 0.000000s
q9 took (avg): real 0.097380s user 0.097303s sys 0.000016s
./bench-tpch-q9 data/TPC-H-x2.db
tpch9_lineitem_out: 11997996
tpch9_lineitem1_crd: 400000
tpch9_lineitem2_pos: 400001
tpch9_lineitem2_crd: 1599085
tpch9_lineitem2_crd: 1599086
tpch9_lineitem3_crd: 11997996
tpch9_lineitem4_crd: 11997996
tpch9_lineitem5_crd: 11997996
tpch9_lineitem6_crd: 11997996
tpch9_part2_crd: 400001
tpch9_orders2_crd: 12000001
tpch9_supplier2_crd: 20001
tpch9_partsupp2_pos: 400002
tpch9_partsupp2_crd: 1600000
tpch9_partsupp3_crd: 1600000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 22.918125s user 21.561600s sys 1.339019s
populate_tpch_q9 took (avg): real 22.918125s user 21.561600s sys 1.339019s
Loaded
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, RUSSIA: 93540760.589200
1995, EGYPT: 94312762.227900
1996, JAPAN: 91762274.773700
1992, KENYA: 84272286.190300
1995, PERU: 99463792.171800
1996, GERMANY: 95113202.789000
1995, CANADA: 99821786.029300
1992, PERU: 95627489.444000
1996, JORDAN: 97076689.555700
1992, JORDAN: 96014307.477400
1996, ARGENTINA: 100693326.118100
1993, UNITED KINGDOM: 94488045.429000
1997, GERMANY: 96818129.238700
1997, VIETNAM: 87129448.740100
1994, IRAQ: 98241925.848400
1996, MOROCCO: 91352109.695800
1996, CHINA: 95902314.364000
1996, PERU: 99746826.253900
1996, ETHIOPIA: 86850659.895900
1995, MOROCCO: 84576616.771400
1993, RUSSIA: 95702346.241600
1997, FRANCE: 89141623.758700
1996, INDIA: 89866321.487800
1995, CHINA: 97360190.559900
1998, MOZAMBIQUE: 53553399.765500
1994, MOZAMBIQUE: 91543791.445800
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
1996, SAUDI ARABIA: 95367838.970000
1992, BRAZIL: 95986997.667800
1997, UNITED STATES: 98129801.405800
1994, KENYA: 88312133.336200
1992, ETHIOPIA: 86793033.640400
1994, PERU: 100108034.885800
1993, IRAQ: 98715128.368400
1998, PERU: 57992726.937700
1998, ETHIOPIA: 48656138.083600
1994, ETHIOPIA: 86080771.157800
1997, MOROCCO: 86510262.196100
1995, UNITED KINGDOM: 95410522.833200
1997, CANADA: 96363457.579100
1993, ROMANIA: 90325388.485400
1998, BRAZIL: 55584556.554000
1996, RUSSIA: 96087711.646100
1997, JAPAN: 91829315.238500
1994, BRAZIL: 95892624.304000
1997, INDONESIA: 102702417.692500
1998, IRAQ: 57217014.281400
1993, ETHIOPIA: 83497073.568300
1995, INDONESIA: 101847802.883400
1995, JAPAN: 90330635.332600
1993, INDIA: 88255827.058700
1998, KENYA: 49061785.904200
1997, SAUDI ARABIA: 94788550.371100
1994, IRAN: 90334440.542900
1995, MOZAMBIQUE: 91175734.908000
1996, FRANCE: 90951561.543500
1992, VIETNAM: 87335126.516300
1997, ETHIOPIA: 84671932.315200
1993, VIETNAM: 87186447.039200
1992, CANADA: 97133604.583600
1994, MOROCCO: 86495012.280200
1998, INDIA: 52991890.250500
1995, FRANCE: 88914620.616000
1993, BRAZIL: 95655670.927900
1992, UNITED STATES: 98331771.361900
1996, BRAZIL: 93489511.972200
1997, INDIA: 88622825.990700
1993, UNITED STATES: 96143187.431400
1995, ALGERIA: 89800564.535000
1992, CHINA: 94009013.633600
1995, BRAZIL: 92535435.184800
1992, MOZAMBIQUE: 92480764.554401
1996, EGYPT: 90957680.802900
1995, KENYA: 87314626.318200
1996, MOZAMBIQUE: 90466253.871200
1994, UNITED STATES: 100375910.806300
1992, JAPAN: 90636758.802400
1996, ALGERIA: 93836197.065700
1998, EGYPT: 53124076.534500
1994, EGYPT: 93033521.036501
1997, KENYA: 86416365.969900
1996, UNITED STATES: 97623118.956000
1993, JAPAN: 91473639.496800
1992, FRANCE: 91273565.234800
1994, CHINA: 98719525.291300
1998, CHINA: 57379731.117700
1995, ROMANIA: 91143949.010500
1996, INDONESIA: 97908304.784100
1998, INDONESIA: 61353102.157500
1993, CANADA: 98726592.642900
1995, GERMANY: 94361431.044700
1992, SAUDI ARABIA: 94543127.201000
1997, BRAZIL: 95448069.949800
1995, RUSSIA: 95896377.017900
1993, CHINA: 97850232.580500
1998, UNITED STATES: 57397893.899500
1997, EGYPT: 91183512.121600
1993, SAUDI ARABIA: 99078860.760900
1995, UNITED STATES: 98943652.405400
1998, ARGENTINA: 55528362.337900
1997, IRAQ: 94017506.528300
1996, VIETNAM: 87249726.485800
1994, ARGENTINA: 96674433.398600
1995, IRAQ: 94145857.264300
1998, JORDAN: 55306365.227500
1993, GERMANY: 93059626.145100
1997, UNITED KINGDOM: 95003231.505500
1994, JORDAN: 97351374.425000
1992, ARGENTINA: 94973581.344100
1998, RUSSIA: 55626008.902900
1994, RUSSIA: 93944231.947999
1993, MOZAMBIQUE: 95202482.103900
1992, IRAN: 92357614.990600
1996, ROMANIA: 95910823.710100
1998, ROMANIA: 56041872.484000
1994, ROMANIA: 94112462.776001
1993, JORDAN: 96936015.353300
1992, GERMANY: 94761590.982700
1993, KENYA: 88077973.633700
1998, SAUDI ARABIA: 55082475.208700
1994, SAUDI ARABIA: 100209323.261100
1992, INDIA: 91107131.438500
1992, ROMANIA: 94263589.424000
1998, UNITED KINGDOM: 55880598.487400
1993, PERU: 97322918.093000
1992, IRAQ: 98769237.670300
1994, UNITED KINGDOM: 92937084.848800
1997, RUSSIA: 92065957.817600
1994, JAPAN: 87944525.910800
1992, ALGERIA: 93186212.298200
1998, FRANCE: 53148751.901800
1994, FRANCE: 92136608.530100
1997, MOZAMBIQUE: 91403025.166600
1993, ALGERIA: 87920033.528499
1994, CANADA: 96735489.113800
1997, JORDAN: 93833554.035900
1998, CANADA: 55915189.501400
1996, UNITED KINGDOM: 97142884.514300
1992, UNITED KINGDOM: 97244198.445200
1997, PERU: 100431465.170200
1994, GERMANY: 91908144.279500
1998, GERMANY: 51690617.867600
1993, ARGENTINA: 100203965.645400
1995, VIETNAM: 91650989.847500
1996, IRAQ: 94249150.706500
1997, ARGENTINA: 99194949.736200
1995, SAUDI ARABIA: 98228499.844000
1996, IRAN: 94298701.967400
1997, ALGERIA: 91379202.640000

q9 took (s): real 0.099032s user 0.098832s sys 0.000139s
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, RUSSIA: 93540760.589200
1995, EGYPT: 94312762.227900
1996, JAPAN: 91762274.773700
1992, KENYA: 84272286.190300
1995, PERU: 99463792.171800
1996, GERMANY: 95113202.789000
1995, CANADA: 99821786.029300
1992, PERU: 95627489.444000
1996, JORDAN: 97076689.555700
1992, JORDAN: 96014307.477400
1996, ARGENTINA: 100693326.118100
1993, UNITED KINGDOM: 94488045.429000
1997, GERMANY: 96818129.238700
1997, VIETNAM: 87129448.740100
1994, IRAQ: 98241925.848400
1996, MOROCCO: 91352109.695800
1996, CHINA: 95902314.364000
1996, PERU: 99746826.253900
1996, ETHIOPIA: 86850659.895900
1995, MOROCCO: 84576616.771400
1993, RUSSIA: 95702346.241600
1997, FRANCE: 89141623.758700
1996, INDIA: 89866321.487800
1995, CHINA: 97360190.559900
1998, MOZAMBIQUE: 53553399.765500
1994, MOZAMBIQUE: 91543791.445800
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
1996, SAUDI ARABIA: 95367838.970000
1992, BRAZIL: 95986997.667800
1997, UNITED STATES: 98129801.405800
1994, KENYA: 88312133.336200
1992, ETHIOPIA: 86793033.640400
1994, PERU: 100108034.885800
1993, IRAQ: 98715128.368400
1998, PERU: 57992726.937700
1998, ETHIOPIA: 48656138.083600
1994, ETHIOPIA: 86080771.157800
1997, MOROCCO: 86510262.196100
1995, UNITED KINGDOM: 95410522.833200
1997, CANADA: 96363457.579100
1993, ROMANIA: 90325388.485400
1998, BRAZIL: 55584556.554000
1996, RUSSIA: 96087711.646100
1997, JAPAN: 91829315.238500
1994, BRAZIL: 95892624.304000
1997, INDONESIA: 102702417.692500
1998, IRAQ: 57217014.281400
1993, ETHIOPIA: 83497073.568300
1995, INDONESIA: 101847802.883400
1995, JAPAN: 90330635.332600
1993, INDIA: 88255827.058700
1998, KENYA: 49061785.904200
1997, SAUDI ARABIA: 94788550.371100
1994, IRAN: 90334440.542900
1995, MOZAMBIQUE: 91175734.908000
1996, FRANCE: 90951561.543500
1992, VIETNAM: 87335126.516300
1997, ETHIOPIA: 84671932.315200
1993, VIETNAM: 87186447.039200
1992, CANADA: 97133604.583600
1994, MOROCCO: 86495012.280200
1998, INDIA: 52991890.250500
1995, FRANCE: 88914620.616000
1993, BRAZIL: 95655670.927900
1992, UNITED STATES: 98331771.361900
1996, BRAZIL: 93489511.972200
1997, INDIA: 88622825.990700
1993, UNITED STATES: 96143187.431400
1995, ALGERIA: 89800564.535000
1992, CHINA: 94009013.633600
1995, BRAZIL: 92535435.184800
1992, MOZAMBIQUE: 92480764.554401
1996, EGYPT: 90957680.802900
1995, KENYA: 87314626.318200
1996, MOZAMBIQUE: 90466253.871200
1994, UNITED STATES: 100375910.806300
1992, JAPAN: 90636758.802400
1996, ALGERIA: 93836197.065700
1998, EGYPT: 53124076.534500
1994, EGYPT: 93033521.036501
1997, KENYA: 86416365.969900
1996, UNITED STATES: 97623118.956000
1993, JAPAN: 91473639.496800
1992, FRANCE: 91273565.234800
1994, CHINA: 98719525.291300
1998, CHINA: 57379731.117700
1995, ROMANIA: 91143949.010500
1996, INDONESIA: 97908304.784100
1998, INDONESIA: 61353102.157500
1993, CANADA: 98726592.642900
1995, GERMANY: 94361431.044700
1992, SAUDI ARABIA: 94543127.201000
1997, BRAZIL: 95448069.949800
1995, RUSSIA: 95896377.017900
1993, CHINA: 97850232.580500
1998, UNITED STATES: 57397893.899500
1997, EGYPT: 91183512.121600
1993, SAUDI ARABIA: 99078860.760900
1995, UNITED STATES: 98943652.405400
1998, ARGENTINA: 55528362.337900
1997, IRAQ: 94017506.528300
1996, VIETNAM: 87249726.485800
1994, ARGENTINA: 96674433.398600
1995, IRAQ: 94145857.264300
1998, JORDAN: 55306365.227500
1993, GERMANY: 93059626.145100
1997, UNITED KINGDOM: 95003231.505500
1994, JORDAN: 97351374.425000
1992, ARGENTINA: 94973581.344100
1998, RUSSIA: 55626008.902900
1994, RUSSIA: 93944231.947999
1993, MOZAMBIQUE: 95202482.103900
1992, IRAN: 92357614.990600
1996, ROMANIA: 95910823.710100
1998, ROMANIA: 56041872.484000
1994, ROMANIA: 94112462.776001
1993, JORDAN: 96936015.353300
1992, GERMANY: 94761590.982700
1993, KENYA: 88077973.633700
1998, SAUDI ARABIA: 55082475.208700
1994, SAUDI ARABIA: 100209323.261100
1992, INDIA: 91107131.438500
1992, ROMANIA: 94263589.424000
1998, UNITED KINGDOM: 55880598.487400
1993, PERU: 97322918.093000
1992, IRAQ: 98769237.670300
1994, UNITED KINGDOM: 92937084.848800
1997, RUSSIA: 92065957.817600
1994, JAPAN: 87944525.910800
1992, ALGERIA: 93186212.298200
1998, FRANCE: 53148751.901800
1994, FRANCE: 92136608.530100
1997, MOZAMBIQUE: 91403025.166600
1993, ALGERIA: 87920033.528499
1994, CANADA: 96735489.113800
1997, JORDAN: 93833554.035900
1998, CANADA: 55915189.501400
1996, UNITED KINGDOM: 97142884.514300
1992, UNITED KINGDOM: 97244198.445200
1997, PERU: 100431465.170200
1994, GERMANY: 91908144.279500
1998, GERMANY: 51690617.867600
1993, ARGENTINA: 100203965.645400
1995, VIETNAM: 91650989.847500
1996, IRAQ: 94249150.706500
1997, ARGENTINA: 99194949.736200
1995, SAUDI ARABIA: 98228499.844000
1996, IRAN: 94298701.967400
1997, ALGERIA: 91379202.640000

q9 took (s): real 0.098314s user 0.098246s sys 0.000000s
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, RUSSIA: 93540760.589200
1995, EGYPT: 94312762.227900
1996, JAPAN: 91762274.773700
1992, KENYA: 84272286.190300
1995, PERU: 99463792.171800
1996, GERMANY: 95113202.789000
1995, CANADA: 99821786.029300
1992, PERU: 95627489.444000
1996, JORDAN: 97076689.555700
1992, JORDAN: 96014307.477400
1996, ARGENTINA: 100693326.118100
1993, UNITED KINGDOM: 94488045.429000
1997, GERMANY: 96818129.238700
1997, VIETNAM: 87129448.740100
1994, IRAQ: 98241925.848400
1996, MOROCCO: 91352109.695800
1996, CHINA: 95902314.364000
1996, PERU: 99746826.253900
1996, ETHIOPIA: 86850659.895900
1995, MOROCCO: 84576616.771400
1993, RUSSIA: 95702346.241600
1997, FRANCE: 89141623.758700
1996, INDIA: 89866321.487800
1995, CHINA: 97360190.559900
1998, MOZAMBIQUE: 53553399.765500
1994, MOZAMBIQUE: 91543791.445800
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
1996, SAUDI ARABIA: 95367838.970000
1992, BRAZIL: 95986997.667800
1997, UNITED STATES: 98129801.405800
1994, KENYA: 88312133.336200
1992, ETHIOPIA: 86793033.640400
1994, PERU: 100108034.885800
1993, IRAQ: 98715128.368400
1998, PERU: 57992726.937700
1998, ETHIOPIA: 48656138.083600
1994, ETHIOPIA: 86080771.157800
1997, MOROCCO: 86510262.196100
1995, UNITED KINGDOM: 95410522.833200
1997, CANADA: 96363457.579100
1993, ROMANIA: 90325388.485400
1998, BRAZIL: 55584556.554000
1996, RUSSIA: 96087711.646100
1997, JAPAN: 91829315.238500
1994, BRAZIL: 95892624.304000
1997, INDONESIA: 102702417.692500
1998, IRAQ: 57217014.281400
1993, ETHIOPIA: 83497073.568300
1995, INDONESIA: 101847802.883400
1995, JAPAN: 90330635.332600
1993, INDIA: 88255827.058700
1998, KENYA: 49061785.904200
1997, SAUDI ARABIA: 94788550.371100
1994, IRAN: 90334440.542900
1995, MOZAMBIQUE: 91175734.908000
1996, FRANCE: 90951561.543500
1992, VIETNAM: 87335126.516300
1997, ETHIOPIA: 84671932.315200
1993, VIETNAM: 87186447.039200
1992, CANADA: 97133604.583600
1994, MOROCCO: 86495012.280200
1998, INDIA: 52991890.250500
1995, FRANCE: 88914620.616000
1993, BRAZIL: 95655670.927900
1992, UNITED STATES: 98331771.361900
1996, BRAZIL: 93489511.972200
1997, INDIA: 88622825.990700
1993, UNITED STATES: 96143187.431400
1995, ALGERIA: 89800564.535000
1992, CHINA: 94009013.633600
1995, BRAZIL: 92535435.184800
1992, MOZAMBIQUE: 92480764.554401
1996, EGYPT: 90957680.802900
1995, KENYA: 87314626.318200
1996, MOZAMBIQUE: 90466253.871200
1994, UNITED STATES: 100375910.806300
1992, JAPAN: 90636758.802400
1996, ALGERIA: 93836197.065700
1998, EGYPT: 53124076.534500
1994, EGYPT: 93033521.036501
1997, KENYA: 86416365.969900
1996, UNITED STATES: 97623118.956000
1993, JAPAN: 91473639.496800
1992, FRANCE: 91273565.234800
1994, CHINA: 98719525.291300
1998, CHINA: 57379731.117700
1995, ROMANIA: 91143949.010500
1996, INDONESIA: 97908304.784100
1998, INDONESIA: 61353102.157500
1993, CANADA: 98726592.642900
1995, GERMANY: 94361431.044700
1992, SAUDI ARABIA: 94543127.201000
1997, BRAZIL: 95448069.949800
1995, RUSSIA: 95896377.017900
1993, CHINA: 97850232.580500
1998, UNITED STATES: 57397893.899500
1997, EGYPT: 91183512.121600
1993, SAUDI ARABIA: 99078860.760900
1995, UNITED STATES: 98943652.405400
1998, ARGENTINA: 55528362.337900
1997, IRAQ: 94017506.528300
1996, VIETNAM: 87249726.485800
1994, ARGENTINA: 96674433.398600
1995, IRAQ: 94145857.264300
1998, JORDAN: 55306365.227500
1993, GERMANY: 93059626.145100
1997, UNITED KINGDOM: 95003231.505500
1994, JORDAN: 97351374.425000
1992, ARGENTINA: 94973581.344100
1998, RUSSIA: 55626008.902900
1994, RUSSIA: 93944231.947999
1993, MOZAMBIQUE: 95202482.103900
1992, IRAN: 92357614.990600
1996, ROMANIA: 95910823.710100
1998, ROMANIA: 56041872.484000
1994, ROMANIA: 94112462.776001
1993, JORDAN: 96936015.353300
1992, GERMANY: 94761590.982700
1993, KENYA: 88077973.633700
1998, SAUDI ARABIA: 55082475.208700
1994, SAUDI ARABIA: 100209323.261100
1992, INDIA: 91107131.438500
1992, ROMANIA: 94263589.424000
1998, UNITED KINGDOM: 55880598.487400
1993, PERU: 97322918.093000
1992, IRAQ: 98769237.670300
1994, UNITED KINGDOM: 92937084.848800
1997, RUSSIA: 92065957.817600
1994, JAPAN: 87944525.910800
1992, ALGERIA: 93186212.298200
1998, FRANCE: 53148751.901800
1994, FRANCE: 92136608.530100
1997, MOZAMBIQUE: 91403025.166600
1993, ALGERIA: 87920033.528499
1994, CANADA: 96735489.113800
1997, JORDAN: 93833554.035900
1998, CANADA: 55915189.501400
1996, UNITED KINGDOM: 97142884.514300
1992, UNITED KINGDOM: 97244198.445200
1997, PERU: 100431465.170200
1994, GERMANY: 91908144.279500
1998, GERMANY: 51690617.867600
1993, ARGENTINA: 100203965.645400
1995, VIETNAM: 91650989.847500
1996, IRAQ: 94249150.706500
1997, ARGENTINA: 99194949.736200
1995, SAUDI ARABIA: 98228499.844000
1996, IRAN: 94298701.967400
1997, ALGERIA: 91379202.640000

q9 took (s): real 0.098573s user 0.098361s sys 0.000021s
q9 val: 1995, ETHIOPIA: 87921106.079300
1992, RUSSIA: 93540760.589200
1995, EGYPT: 94312762.227900
1996, JAPAN: 91762274.773700
1992, KENYA: 84272286.190300
1995, PERU: 99463792.171800
1996, GERMANY: 95113202.789000
1995, CANADA: 99821786.029300
1992, PERU: 95627489.444000
1996, JORDAN: 97076689.555700
1992, JORDAN: 96014307.477400
1996, ARGENTINA: 100693326.118100
1993, UNITED KINGDOM: 94488045.429000
1997, GERMANY: 96818129.238700
1997, VIETNAM: 87129448.740100
1994, IRAQ: 98241925.848400
1996, MOROCCO: 91352109.695800
1996, CHINA: 95902314.364000
1996, PERU: 99746826.253900
1996, ETHIOPIA: 86850659.895900
1995, MOROCCO: 84576616.771400
1993, RUSSIA: 95702346.241600
1997, FRANCE: 89141623.758700
1996, INDIA: 89866321.487800
1995, CHINA: 97360190.559900
1998, MOZAMBIQUE: 53553399.765500
1994, MOZAMBIQUE: 91543791.445800
1992, EGYPT: 88710915.523300
1993, IRAN: 93102778.066300
1996, KENYA: 86434066.149300
1998, JAPAN: 54606625.501100
1993, FRANCE: 89491625.929600
1995, IRAN: 93341858.693400
1998, MOROCCO: 52778315.150500
1995, JORDAN: 94065383.046400
1993, INDONESIA: 100108180.910800
1996, CANADA: 97861347.817400
1995, ARGENTINA: 96543938.781100
1992, MOROCCO: 86002696.271000
1994, INDIA: 89375401.404600
1997, CHINA: 99751222.608100
1994, VIETNAM: 89214326.134300
1992, INDONESIA: 99838006.818100
1998, VIETNAM: 52318461.578700
1993, MOROCCO: 84306809.202500
1997, ROMANIA: 94375195.773600
1994, INDONESIA: 100361827.556200
1995, INDIA: 92350943.406600
1993, EGYPT: 90796688.465600
1998, IRAN: 53939404.939600
1997, IRAN: 94351938.519300
1994, ALGERIA: 89526473.059400
1998, ALGERIA: 52527810.574200
