./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 23.311617s user 21.212758s sys 2.081881s
q1 took (avg): real 23.311617s user 21.212758s sys 2.081881s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001627s user 0.001620s sys 0.000000s
q2 prep took (avg): real 0.001627s user 0.001620s sys 0.000000s
q2 val: 0
q2 took (s): real 1.868055s user 1.821598s sys 0.043104s
q2 val: 0
q2 took (s): real 1.869043s user 1.805371s sys 0.060051s
q2 val: 0
q2 took (s): real 1.869854s user 1.816453s sys 0.049887s
q2 val: 0
q2 took (s): real 1.866962s user 1.820302s sys 0.043269s
q2 val: 0
q2 took (s): real 1.871472s user 1.818020s sys 0.049770s
q2 took (avg): real 1.869077s user 1.816349s sys 0.049216s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ARGENTINA	1996	181153680.1583004
JORDAN	1997	182852871.0654994
GERMANY	1995	188112017.97980076
VIETNAM	1995	185121075.33230025
UNITED STATES	1994	193832619.44970086
INDIA	1995	191160042.1132003
MOROCCO	1998	110885377.90330005
SAUDI ARABIA	1997	188007404.6106006
CHINA	1995	193676856.40730006
INDONESIA	1996	194188360.14879945
KENYA	1994	181872334.23650074
UNITED STATES	1993	192427180.3828002
ROMANIA	1997	184821623.296101
CANADA	1998	113022295.78420034
ROMANIA	1994	189202063.94680008
VIETNAM	1998	106283053.49510008
INDONESIA	1998	116757597.62419999
JAPAN	1993	188038714.42659974
MOROCCO	1993	188110701.26610056
IRAN	1998	103582572.3538004
MOZAMBIQUE	1995	184306245.28289974
IRAN	1995	176595266.5452999
MOZAMBIQUE	1992	182886156.68330076
UNITED KINGDOM	1992	189493963.44489974
IRAQ	1996	191241628.06570032
FRANCE	1997	190038308.52500108
RUSSIA	1994	190048630.37130013
JAPAN	1998	108863996.64750026
ROMANIA	1992	180142307.11490065
ETHIOPIA	1992	180883176.58869904
VIETNAM	1997	177694163.61939976
CANADA	1997	196701811.01159933
INDIA	1992	188112516.22069973
SAUDI ARABIA	1998	112534238.60620014
VIETNAM	1996	178799221.04320025
IRAN	1996	177901839.60179964
UNITED STATES	1997	194831649.28629974
SAUDI ARABIA	1995	186305387.64240068
FRANCE	1998	116169198.34219982
BRAZIL	1995	182200076.11169928
MOZAMBIQUE	1993	192300378.90169978
PERU	1996	178916429.50499976
PERU	1995	184370576.8495994
ETHIOPIA	1996	185316950.71850032
ETHIOPIA	1995	178368160.8602997
IRAQ	1998	113930821.3617004
GERMANY	1994	184174531.0140005
FRANCE	1993	190313465.83769974
IRAQ	1997	186195234.35029984
KENYA	1996	181332217.9381996
INDONESIA	1997	195957182.69000086
ETHIOPIA	1994	181982959.51040003
JAPAN	1992	185314775.55740014
JAPAN	1996	189079213.1993989
ALGERIA	1994	184472760.05689973
JORDAN	1994	184885268.26810068
JORDAN	1998	108396525.53369997
UNITED STATES	1992	190959457.93390068
RUSSIA	1998	109479697.72390015
BRAZIL	1994	185024704.3537003


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 23.475898s user 21.347034s sys 2.108180s
q1 took (avg): real 23.475898s user 21.347034s sys 2.108180s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001820s user 0.001817s sys 0.000000s
q2 prep took (avg): real 0.001820s user 0.001817s sys 0.000000s
q2 val: 0
q2 took (s): real 1.880070s user 1.840881s sys 0.036621s
q2 val: 0
q2 took (s): real 1.878022s user 1.842118s sys 0.033383s
q2 val: 0
q2 took (s): real 1.882172s user 1.819726s sys 0.059827s
q2 val: 0
q2 took (s): real 1.879849s user 1.823969s sys 0.053249s
q2 val: 0
q2 took (s): real 1.877697s user 1.835168s sys 0.040020s
q2 took (avg): real 1.879562s user 1.832372s sys 0.044620s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ALGERIA	1995	186951593.51629937
UNITED KINGDOM	1997	189669098.50449955
IRAN	1992	176506395.66090026
IRAQ	1993	186703814.60879925
BRAZIL	1993	181287833.13380077
BRAZIL	1997	179774549.3410004
JORDAN	1992	182174232.72779953
ROMANIA	1996	187545467.42379925
FRANCE	1994	185479048.99879906
JAPAN	1994	184065012.50770018
MOROCCO	1996	193025118.29910052
JORDAN	1995	183084105.6906007
MOZAMBIQUE	1997	186785549.12739992
UNITED KINGDOM	1996	189358498.54640087
ETHIOPIA	1993	182583619.50279957
ROMANIA	1998	106226386.87210006
EGYPT	1992	191438518.78490043
IRAN	1997	174120546.80270097
KENYA	1997	180391772.47759956
PERU	1993	179424666.1934001
ARGENTINA	1994	190983989.41449955
EGYPT	1995	187627873.74550015
GERMANY	1997	178144364.23180002
UNITED STATES	1995	190978512.15260032
IRAN	1994	176677117.83200058
JAPAN	1995	182736004.6389987
ARGENTINA	1995	191620256.05400094
INDIA	1994	186026480.40199968
GERMANY	1992	185816627.40720013
EGYPT	1998	111042903.85999969
ALGERIA	1997	189439273.7530003
MOROCCO	1992	188507139.4362993
JAPAN	1997	186945463.29430038
CHINA	1997	188712038.90260017
MOROCCO	1995	187583254.17170075
UNITED KINGDOM	1993	187137192.8324001
ALGERIA	1992	188258804.75669992
VIETNAM	1993	175797380.35390028
ALGERIA	1996	192157807.78100047
GERMANY	1996	186132251.12300035
ROMANIA	1993	177303199.64530072
RUSSIA	1996	187346407.8729995
BRAZIL	1996	185156362.56290054
ALGERIA	1993	191346749.1131001
ETHIOPIA	1997	179054362.26349986
INDIA	1997	185529023.31709948
PERU	1994	187176237.68630064
CHINA	1993	187857612.1887992
INDONESIA	1994	198582764.51629975
ROMANIA	1995	186205132.8471005
INDONESIA	1992	195104095.42080027
CHINA	1994	195298239.05800053
GERMANY	1993	185504596.74250093
PERU	1992	186006613.5447003
SAUDI ARABIA	1993	188792038.578199
JORDAN	1993	179967262.02940035
KENYA	1998	104874431.67160003
ALGERIA	1998	109279825.98279989
ARGENTINA	1997	184586009.22
ARGENTINA	1992	192053604.62070096
ARGENTINA	1993	183360824.3466009
FRANCE	1992	187015313.26939955
RUSSIA	1992	186150852.63459957
EGYPT	1993	187836291.2914
FRANCE	1996	190550305.20809925
CANADA	1996	191999213.4810997
UNITED KINGDOM	1994	187562760.84639975
ETHIOPIA	1998	106776305.60060005
MOZAMBIQUE	1994	185169438.59040043
SAUDI ARABIA	1994	188881410.5978
MOROCCO	1994	191743154.64929944
INDONESIA	1993	198371966.9307004
IRAQ	1992	191063555.26639953
INDIA	1996	187154836.90989918
UNITED STATES	1996	188954744.6885004
IRAQ	1994	189298770.29500037
CANADA	1994	192043988.41019988
VIETNAM	1994	179991981.65130013
FRANCE	1995	187424846.8458003
CANADA	1992	190945698.85689956
UNITED KINGDOM	1995	187321414.95809948
JORDAN	1996	184488949.64600024
BRAZIL	1998	108556752.69649985
RUSSIA	1995	185360076.5165996
INDONESIA	1995	196735163.68529972
IRAQ	1995	187884323.98649985
INDIA	1993	184924570.16879973
KENYA	1992	179316606.87699983
INDIA	1998	113957432.01889972
UNITED KINGDOM	1998	112580665.99119979
CHINA	1998	108509479.57369982
PERU	1997	184023074.9856999
RUSSIA	1997	188403975.1575003
MOZAMBIQUE	1996	186088677.01459956
CANADA	1993	193014424.7418006
MOZAMBIQUE	1998	108126806.40859997
ARGENTINA	1998	106705854.85870023
RUSSIA	1993	190057585.57110012
EGYPT	1997	186299388.58869985
GERMANY	1998	109814674.13630004
KENYA	1993	185919612.10630026
SAUDI ARABIA	1996	189928756.56629986
EGYPT	1996	186628714.7888996
EGYPT	1994	189557991.32079998
KENYA	1995	185479269.8768004
UNITED STATES	1998	109919283.47290018
SAUDI ARABIA	1992	189049681.8553993
IRAN	1993	180270195.8289997
MOROCCO	1997	182789147.3348997
PERU	1998	107658374.10420015
BRAZIL	1992	182877582.32519957
VIETNAM	1992	179688242.8305008
CANADA	1995	194541264.60450026
CHINA	1992	191565947.25859994
CHINA	1996	191213078.94650024
ARGENTINA	1996	181153680.1583004
JORDAN	1997	182852871.0654994
GERMANY	1995	188112017.97980076
VIETNAM	1995	185121075.33230025
UNITED STATES	1994	193832619.44970086
INDIA	1995	191160042.1132003
MOROCCO	1998	110885377.90330005
SAUDI ARABIA	1997	188007404.6106006
CHINA	1995	193676856.40730006
INDONESIA	1996	194188360.14879945
KENYA	1994	181872334.23650074
UNITED STATES	1993	192427180.3828002
ROMANIA	1997	184821623.296101
CANADA	1998	113022295.78420034
ROMANIA	1994	189202063.94680008
VIETNAM	1998	106283053.49510008
INDONESIA	1998	116757597.62419999
JAPAN	1993	188038714.42659974
MOROCCO	1993	188110701.26610056
IRAN	1998	103582572.3538004
MOZAMBIQUE	1995	184306245.28289974
IRAN	1995	176595266.5452999
MOZAMBIQUE	1992	182886156.68330076
UNITED KINGDOM	1992	189493963.44489974
IRAQ	1996	191241628.06570032
FRANCE	1997	190038308.52500108
RUSSIA	1994	190048630.37130013
JAPAN	1998	108863996.64750026
ROMANIA	1992	180142307.11490065
ETHIOPIA	1992	180883176.58869904
VIETNAM	1997	177694163.61939976
CANADA	1997	196701811.01159933
INDIA	1992	188112516.22069973
SAUDI ARABIA	1998	112534238.60620014
VIETNAM	1996	178799221.04320025
IRAN	1996	177901839.60179964
UNITED STATES	1997	194831649.28629974
SAUDI ARABIA	1995	186305387.64240068
FRANCE	1998	116169198.34219982
BRAZIL	1995	182200076.11169928
MOZAMBIQUE	1993	192300378.90169978
PERU	1996	178916429.50499976
PERU	1995	184370576.8495994
ETHIOPIA	1996	185316950.71850032
ETHIOPIA	1995	178368160.8602997
IRAQ	1998	113930821.3617004
GERMANY	1994	184174531.0140005
FRANCE	1993	190313465.83769974
IRAQ	1997	186195234.35029984
KENYA	1996	181332217.9381996
INDONESIA	1997	195957182.69000086
ETHIOPIA	1994	181982959.51040003
JAPAN	1992	185314775.55740014
JAPAN	1996	189079213.1993989
ALGERIA	1994	184472760.05689973
JORDAN	1994	184885268.26810068
JORDAN	1998	108396525.53369997
UNITED STATES	1992	190959457.93390068
RUSSIA	1998	109479697.72390015
BRAZIL	1994	185024704.3537003


