./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 4.618532s user 4.179337s sys 0.436801s
q1 took (avg): real 4.618532s user 4.179337s sys 0.436801s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001563s user 0.001414s sys 0.000149s
q2 prep took (avg): real 0.001563s user 0.001414s sys 0.000149s
q2 val: 0
q2 took (s): real 0.182507s user 0.182403s sys 0.000000s
q2 val: 0
q2 took (s): real 0.185619s user 0.185499s sys 0.000000s
q2 val: 0
q2 took (s): real 0.198911s user 0.198774s sys 0.000020s
q2 val: 0
q2 took (s): real 0.182398s user 0.182308s sys 0.000000s
q2 val: 0
q2 took (s): real 0.182622s user 0.182531s sys 0.000000s
q2 took (avg): real 0.186411s user 0.186303s sys 0.000004s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
KENYA	1995	10907786.041500011
IRAQ	1997	9875278.675900003
INDIA	1992	11107947.532100001
BRAZIL	1998	6284420.640699999
UNITED KINGDOM	1996	8785654.763599996
KENYA	1993	9481835.370200003
PERU	1996	9813853.8443
ROMANIA	1993	8052245.425699998
PERU	1997	9438355.81340001
CHINA	1995	12218790.736899996
CANADA	1998	5582305.394300003
MOZAMBIQUE	1996	11741346.83680002
BRAZIL	1992	10925758.009500006
MOZAMBIQUE	1994	11547562.377899995
PERU	1994	9745917.658100009
UNITED STATES	1996	8872534.267300002
ALGERIA	1993	11053486.285200002
INDIA	1996	11832736.022899987
CANADA	1994	9833705.1676
CHINA	1994	13482111.358899994
UNITED KINGDOM	1997	8325949.006599999
PERU	1995	9083316.101999998
UNITED STATES	1995	8892592.563900005
MOROCCO	1993	9911254.334199997
ARGENTINA	1997	10109898.198399996
RUSSIA	1997	9377799.264899999
RUSSIA	1998	6105243.566499995
JAPAN	1998	6155606.478200002
INDIA	1994	11920195.137400005
ARGENTINA	1998	6262065.367200001
ETHIOPIA	1993	8754273.745399993
BRAZIL	1994	11360439.264199995
ROMANIA	1994	8255439.479799998
BRAZIL	1997	10408851.1215
ALGERIA	1994	11148226.406600004
EGYPT	1993	10934554.871500006
INDONESIA	1993	12712173.069600001
MOROCCO	1994	9894422.958600001
RUSSIA	1995	9700025.7199
JAPAN	1995	10967562.712899994
KENYA	1997	10986458.915899996
CANADA	1996	9301813.255299995
MOZAMBIQUE	1998	6443524.128099999
KENYA	1994	9888677.285399992
SAUDI ARABIA	1998	6220849.706000002
JAPAN	1993	12070119.070699995
IRAQ	1993	8595890.411200002
FRANCE	1998	5741814.706100004
ETHIOPIA	1998	6402193.015000003
CHINA	1998	7218684.795199996
IRAQ	1996	10067354.598199997
EGYPT	1996	11773116.752899995
INDONESIA	1992	12325545.147799991
EGYPT	1998	6348214.730999996
JAPAN	1992	11898331.502100006
UNITED STATES	1994	8885065.910200005
ALGERIA	1995	10681305.594400004
EGYPT	1995	10670237.801299993
ARGENTINA	1994	10074884.836700007


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.25-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 4.549042s user 4.130939s sys 0.416547s
q1 took (avg): real 4.549042s user 4.130939s sys 0.416547s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001607s user 0.001603s sys 0.000000s
q2 prep took (avg): real 0.001607s user 0.001603s sys 0.000000s
q2 val: 0
q2 took (s): real 0.179201s user 0.179093s sys 0.000000s
q2 val: 0
q2 took (s): real 0.178210s user 0.178002s sys 0.000055s
q2 val: 0
q2 took (s): real 0.178007s user 0.177895s sys 0.000000s
q2 val: 0
q2 took (s): real 0.178806s user 0.178685s sys 0.000004s
q2 val: 0
q2 took (s): real 0.177503s user 0.177322s sys 0.000056s
q2 took (avg): real 0.178345s user 0.178199s sys 0.000023s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1995	10689158.596199999
IRAQ	1995	10675468.857900003
UNITED KINGDOM	1992	8913093.561800001
RUSSIA	1994	10388964.839700015
SAUDI ARABIA	1997	12263901.668500004
INDONESIA	1994	13226198.307500001
ROMANIA	1997	7519019.217099997
JORDAN	1997	9847407.322300008
GERMANY	1997	11876990.4375
PERU	1992	10399634.377099998
SAUDI ARABIA	1996	11905440.019700004
MOROCCO	1996	9720989.129100004
IRAN	1998	7170431.720999998
SAUDI ARABIA	1995	12444217.430999998
RUSSIA	1996	10435143.711299999
GERMANY	1993	12747970.504099993
VIETNAM	1993	9429220.571499998
RUSSIA	1993	10001187.809400005
CHINA	1996	12717095.253500009
ARGENTINA	1992	9846522.20559999
CANADA	1997	10666048.779300008
JORDAN	1993	10823012.763399992
MOROCCO	1995	10487594.87680001
GERMANY	1992	12231119.44560001
GERMANY	1996	13019050.409100005
UNITED KINGDOM	1998	5474204.0437
INDONESIA	1995	12102386.7344
SAUDI ARABIA	1994	11969143.600099998
FRANCE	1995	10792303.198299997
ARGENTINA	1993	9461696.25130001
ALGERIA	1992	11019598.863699991
GERMANY	1995	12258760.585000003
FRANCE	1997	9724116.547399998
UNITED KINGDOM	1994	8935882.61889999
BRAZIL	1996	11627863.0623
ROMANIA	1992	8004811.212800011
ETHIOPIA	1992	9768314.574599994
CHINA	1993	11852126.09409999
EGYPT	1997	10515184.5782
IRAN	1997	10429154.091599995
MOZAMBIQUE	1993	10892760.578999998
UNITED STATES	1997	8630635.573200004
MOZAMBIQUE	1995	10791192.454299996
UNITED STATES	1992	8915798.150200006
ALGERIA	1997	10182766.509999994
IRAN	1995	11058309.974499999
FRANCE	1994	10288079.0324
VIETNAM	1995	10149372.908799995
PERU	1993	10306740.103099994
JAPAN	1996	11706728.735200007
IRAQ	1998	5981454.065299997
ARGENTINA	1996	10191260.740400007
ALGERIA	1996	10332831.344799994
INDIA	1995	12854939.0579
KENYA	1996	10743018.92109999
IRAQ	1992	10905477.355600012
INDIA	1993	11777012.635300003
CHINA	1992	11971171.845500002
IRAN	1992	10390499.463099994
INDONESIA	1997	12180321.530199997
MOROCCO	1997	9926922.518700005
ETHIOPIA	1996	10193868.733799998
CANADA	1992	9750568.13710001
VIETNAM	1996	9330318.228599997
BRAZIL	1995	10194836.788000008
BRAZIL	1993	10329189.257299997
UNITED KINGDOM	1995	8516576.509200001
JORDAN	1996	9922332.937100008
INDONESIA	1996	12274587.55130001
ROMANIA	1995	8693806.447499996
JORDAN	1994	10498056.887499996
JORDAN	1992	10278410.591899987
PERU	1998	5839460.7470999975
UNITED STATES	1998	5498262.965000004
MOROCCO	1992	9654948.276000004
VIETNAM	1998	5005315.151899999
CANADA	1993	9483743.840199994
MOROCCO	1998	5506215.857399997
GERMANY	1998	7528229.186900001
FRANCE	1993	9621759.062700002
GERMANY	1994	11777191.777399996
FRANCE	1992	10550234.021899993
ROMANIA	1998	4808518.627900002
ETHIOPIA	1995	10201255.224299993
EGYPT	1992	11060261.436200017
IRAN	1993	11214791.567999994
RUSSIA	1992	10641774.883100001
MOZAMBIQUE	1997	10157292.464799995
MOZAMBIQUE	1992	11505514.879799996
VIETNAM	1997	9655625.526600009
JAPAN	1994	11385642.985100007
IRAQ	1994	11153888.370299995
ALGERIA	1998	5763498.000599997
INDIA	1998	7881789.7951000035
IRAN	1996	11536399.317300005
KENYA	1992	9921580.403000014
SAUDI ARABIA	1993	11574175.5416
INDIA	1997	12603911.722599996
CANADA	1995	9811566.250299996
CHINA	1997	11975973.181600003
INDONESIA	1998	6862168.254799996
ARGENTINA	1995	9277670.410100006
ETHIOPIA	1994	10777148.919799995
UNITED KINGDOM	1993	8499683.588500002
KENYA	1998	6381710.6174
SAUDI ARABIA	1992	12455260.6792
ROMANIA	1996	8303397.279499998
VIETNAM	1992	7997239.853799996
JORDAN	1998	6529879.8202
FRANCE	1996	10522743.145000003
ETHIOPIA	1997	9922449.899800003
EGYPT	1994	10046373.518800002
IRAN	1994	9562741.769400004
VIETNAM	1994	8446308.557499995
UNITED STATES	1993	9477847.983700007
JAPAN	1997	10850707.349200001
KENYA	1995	10907786.041500011
IRAQ	1997	9875278.675900003
INDIA	1992	11107947.532100001
BRAZIL	1998	6284420.640699999
UNITED KINGDOM	1996	8785654.763599996
KENYA	1993	9481835.370200003
PERU	1996	9813853.8443
ROMANIA	1993	8052245.425699998
PERU	1997	9438355.81340001
CHINA	1995	12218790.736899996
CANADA	1998	5582305.394300003
MOZAMBIQUE	1996	11741346.83680002
BRAZIL	1992	10925758.009500006
MOZAMBIQUE	1994	11547562.377899995
PERU	1994	9745917.658100009
UNITED STATES	1996	8872534.267300002
ALGERIA	1993	11053486.285200002
INDIA	1996	11832736.022899987
CANADA	1994	9833705.1676
CHINA	1994	13482111.358899994
UNITED KINGDOM	1997	8325949.006599999
PERU	1995	9083316.101999998
UNITED STATES	1995	8892592.563900005
MOROCCO	1993	9911254.334199997
ARGENTINA	1997	10109898.198399996
RUSSIA	1997	9377799.264899999
RUSSIA	1998	6105243.566499995
JAPAN	1998	6155606.478200002
INDIA	1994	11920195.137400005
ARGENTINA	1998	6262065.367200001
ETHIOPIA	1993	8754273.745399993
BRAZIL	1994	11360439.264199995
ROMANIA	1994	8255439.479799998
BRAZIL	1997	10408851.1215
ALGERIA	1994	11148226.406600004
EGYPT	1993	10934554.871500006
INDONESIA	1993	12712173.069600001
MOROCCO	1994	9894422.958600001
RUSSIA	1995	9700025.7199
JAPAN	1995	10967562.712899994
KENYA	1997	10986458.915899996
CANADA	1996	9301813.255299995
MOZAMBIQUE	1998	6443524.128099999
KENYA	1994	9888677.285399992
SAUDI ARABIA	1998	6220849.706000002
JAPAN	1993	12070119.070699995
IRAQ	1993	8595890.411200002
FRANCE	1998	5741814.706100004
ETHIOPIA	1998	6402193.015000003
CHINA	1998	7218684.795199996
IRAQ	1996	10067354.598199997
EGYPT	1996	11773116.752899995
INDONESIA	1992	12325545.147799991
EGYPT	1998	6348214.730999996
JAPAN	1992	11898331.502100006
UNITED STATES	1994	8885065.910200005
ALGERIA	1995	10681305.594400004
EGYPT	1995	10670237.801299993
ARGENTINA	1994	10074884.836700007


